kanji,meaning,reading,example
悪,よくないこと,わる,悪（わる）い ことを して しまった。
安,やすらぐこと,やす,家（いえ）で 安（やす）らぐ ひととき。
暗,くらいこと,くら,暗（くら）い 夜（よる）道（みち）を あるく。
医,いしゃの しごと,い,病院（びょういん）で 医（い）師（し）と あそぶ。 
委,ゆだねること,ゆだ,係（かかり）の 仕事（しごと）を 委（ゆだ）ねられた。
育,そだてること,そだてる,庭（にわ）で 花（はな）を 育（そだてる）。
員,やくめの ひと,いん,みんなが 会員（かいいん）になって うれしい。
院,びょういんの ところ,いん,病院（びょういん）へ 行（い）って みる。
飲,のみものを のむこと,のむ,水（みず）を 飲（のむ）んで げんきに なる。
運,はこぶこと,はこぶ,台車（だいしゃ）で おもちゃを 運（はこぶ）。
泳,およぐこと,およ,プールで 泳（およ）いで 元気に なる。
駅,えきの ところ,えき,駅（えき）で 友（とも）だちと 待（ま）ちあわせ。
央,なかまんなか,おう,社会（しゃかい）の 央（おう）を かんがえる。
横,よこの ほう,よこ,横（よこ）の 道（みち）を 歩（ある）き 景色（けしき）を 見（み）る。
屋,ものを うる ところ,や,屋（や）の 中（なか）で 好（す）きな 本（ほん）を 読（よ）む。
温,あたたかいこと,あたた,冬（ふゆ）に 温（あたた）かい お茶（おちゃ）を のむ。
化,ばけること,ばけ,ねこが 化（ばけ）て みんなを びっくり させる。
荷,にもつ,に,車（くるま）に 荷（に）を のせて 運（はこ）ぶ。
界,せかい,かい,世界（せかい）の 本（ほん）を ゆっくり よむ。
開,ひらくこと,ひら,ドアを 開（ひら）いて 部屋（へや）に 入（はい）る。
階,かいだんの かず,かい,階（かい）段（だん）を のぼって 教室（きょうしつ）へ 行（い）く。
寒,さむいこと,さむ,寒（さむ）い 朝（あさ）に 手（て）を あたためる。
感,かんじること,かん,花（はな）の かおりを 感（かん）じる。
漢,かんじの もと,かん,漢（かん）字（じ）を ノートに きれいに 書（か）く。
館,おおきな ばしょ,かん,図書（としょ）館（かん）で 本（ほん）を 読（よ）む。
岸　,かわの はし,きし,川（かわ）の 岸（きし）を 歩（ある）いて 散歩（さんぽ）する。
起　,たちあがること,おき,朝（あさ） 目（め）が 覚（さ）めて 起（おき）る。
期　,きたい する じかん,き,次（つぎ）の 期（き）末（まつ） テストに 備（そな）える。
